boot,channel,iROAS,vif
0,facebook_S,63.64661928564608,1.0542467337529895
0,ooh_S,0.43099024064473257,1.0674540156995271
0,print_S,10.77610934896406,1.118852764766633
0,search_S,76.97890077973979,1.6453335592703064
0,tv_S,6.582686356079407,1.0987445999844947
1,facebook_S,77.45956850568601,1.052160010706557
1,ooh_S,1.5481839278541758,1.1411391530521062
1,print_S,-1.4497966464345442,1.0775456003127908
1,search_S,70.51930213798363,1.4792654756493167
1,tv_S,5.020182568154387,1.0406010024283123
2,facebook_S,58.4589064583613,1.1285647480698766
2,ooh_S,1.2525969840901043,1.1113667657040944
2,print_S,3.452322896438215,1.1616041273324658
2,search_S,65.23555547432017,1.5407012546657874
2,tv_S,8.27066922866147,1.1613376624916052
3,facebook_S,83.43689047233403,1.0681103342858547
3,ooh_S,0.5097365179292754,1.2858662670310088
3,print_S,11.76528901337211,1.1824951536201078
3,search_S,77.29561800768059,1.8053141522105078
3,tv_S,5.590379034568219,1.078670289715469
4,facebook_S,55.625158413610244,1.013468826225055
4,ooh_S,1.5293478039014499,1.1782307244913632
4,print_S,4.302800897229037,1.2234053636154878
4,search_S,79.64265708612618,1.5998881945424177
4,tv_S,6.9025998540972475,1.0844616154979592
5,facebook_S,58.58140662657896,1.0899499536783714
5,ooh_S,0.5953300996541258,1.0570789778512626
5,print_S,8.641403018375563,1.1345830053955208
5,search_S,116.19789358831176,1.7936932285540919
5,tv_S,7.384484761712454,1.1489495802443546
6,facebook_S,51.29317852593945,1.0842249134696995
6,ooh_S,-0.07295776728600167,1.099194291290174
6,print_S,10.253147426407867,1.0431742054493753
6,search_S,79.30436622869847,1.5925944176508815
6,tv_S,6.5907396787405,1.1267946867691274
7,facebook_S,81.28696207160837,1.0572954824181646
7,ooh_S,1.16121806796615,1.1737585242071895
7,print_S,13.160087377334776,1.1726114872780804
7,search_S,62.32276278252548,1.4702245455294756
7,tv_S,6.669840527146805,1.056353967624151
8,facebook_S,76.14861888879288,1.098717209139784
8,ooh_S,1.2569683798604856,1.0561439486869135
8,print_S,9.46817424335959,1.145128322440119
8,search_S,89.45808099239431,1.6797613137828014
8,tv_S,5.009970323487633,1.0632018930279608
9,facebook_S,74.85553926990957,1.0296851876929747
9,ooh_S,1.513767026264066,1.1023790184938627
9,print_S,3.9467806916442103,1.0210008043410934
9,search_S,96.12073777172958,1.7068850201004049
9,tv_S,7.299646925692306,1.082182495455863
10,facebook_S,35.65462660788398,1.0596865405326987
10,ooh_S,0.6950366043349373,1.1121468050363823
10,print_S,3.248173894333097,1.0190123043320765
10,search_S,82.97040837826319,1.3937926747495906
10,tv_S,6.018664102788012,1.0894931547959175
11,facebook_S,80.95867358894007,1.0834067963905119
11,ooh_S,0.11730844063003137,1.1145850427428046
11,print_S,10.264847189230169,1.1537978506454127
11,search_S,78.91939446077768,1.5214280913329554
11,tv_S,11.450495555611395,1.0461669652946364
12,facebook_S,42.84263119733783,1.0402004664878357
12,ooh_S,0.002218283268270893,1.0379752318591595
12,print_S,19.399739697930997,1.128748064982753
12,search_S,88.36727253860361,1.5994744505503187
12,tv_S,7.783469149711585,1.1230746336696078
13,facebook_S,44.527385787020094,1.1733918752034853
13,ooh_S,0.7161756595558091,1.106980460347215
13,print_S,8.213074135026162,1.1827001602638625
13,search_S,90.14986826871672,1.8310231926959273
13,tv_S,8.444272983731143,1.0926401358066617
14,facebook_S,51.520921239320934,1.0955832550779254
14,ooh_S,0.15623288069807728,1.0659066533301922
14,print_S,8.825641765705965,1.0584756392704093
14,search_S,97.28815594974813,1.5562147122066017
14,tv_S,7.169586629579272,1.0592291535071057
15,facebook_S,94.41644539295217,1.058178902169844
15,ooh_S,-0.022737121379415415,1.114958339963233
15,print_S,-6.836466798475617,1.0591077897939307
15,search_S,82.98226338392679,1.4985691699873231
15,tv_S,4.557278672282898,1.0704999419332135
16,facebook_S,94.87479235563981,1.125526237992241
16,ooh_S,0.797441838411919,1.1409685188841152
16,print_S,-0.1047972280786933,1.0700439544478801
16,search_S,66.92423289007102,1.4134211011962616
16,tv_S,7.152742552734978,1.0812036174718798
17,facebook_S,46.97588911986101,1.0658549241596376
17,ooh_S,-0.29564625259428,1.0562634830699293
17,print_S,11.282540543351558,1.0798623558578797
17,search_S,106.68029980420542,1.8464217384745911
17,tv_S,5.571194175223726,1.0836688225615472
18,facebook_S,93.71512248073579,1.0465164168644459
18,ooh_S,0.49687518354977356,1.088884429230518
18,print_S,12.06761026164993,1.1272941371786664
18,search_S,68.98998417442924,1.3047892290717242
18,tv_S,6.274590415367999,1.032112785315614
19,facebook_S,99.11003222198534,1.172715344203898
19,ooh_S,0.6390960107719802,1.0554108596565412
