sim,channel,truth,estimate,ci_low,ci_high,vif,covered
0,facebook,2.0,1.9133554009495195,1.691894562566471,2.134816239332568,1.0513770725071792,True
0,google,4.5,4.768223544431577,4.3674208691816405,5.1690262196815135,1.1352139551441225,True
0,tiktok,0.8,0.42603338633714527,-0.8930368981534105,1.745103670827701,1.0411488032541065,True
1,facebook,2.0,2.304588900117326,2.1231278043107,2.4860499959239517,1.05102616934031,False
1,google,4.5,4.578383933140589,4.002728045053324,5.154039821227855,1.1020247785219361,True
1,tiktok,0.8,-0.081096139705358,-1.6172901821796168,1.4550979027689008,1.0723529773066491,True
2,facebook,2.0,1.881275663236334,1.6226480434286574,2.139903283044011,1.119009462274212,True
2,google,4.5,4.489359203164243,4.054763861013853,4.923954545314633,1.1528136529559936,True
2,tiktok,0.8,1.3499358972736621,0.004599858012702462,2.695271936534622,1.0901329614814042,True
3,facebook,2.0,2.274586911593541,2.055220393187646,2.493953429999436,1.0827998131568592,False
3,google,4.5,5.06510314382429,4.540213663251205,5.589992624397375,1.0884581620999327,False
3,tiktok,0.8,0.5724296005898992,-1.1202873319635034,2.2651465331433016,1.0702587774942078,True
4,facebook,2.0,1.7659346434104017,1.4905343953656036,2.0413348914552,1.034542629908857,True
4,google,4.5,4.344970833107537,3.7074669657548647,4.982474700460209,1.096292495584896,True
4,tiktok,0.8,0.6703034349894392,-0.8782050835743864,2.218811953553265,1.0492775277996447,True
5,facebook,2.0,2.0271258150429734,1.8372749432118163,2.2169766868741303,1.0741441677927306,True
5,google,4.5,4.469120157668672,4.071651805387106,4.866588509950239,1.1411749822992792,True
5,tiktok,0.8,-0.018331870453096144,-1.2204867297905888,1.1838229888843965,1.0500446261088778,True
6,facebook,2.0,2.1652364324596185,1.8805845551918547,2.449888309727382,1.029136296674231,True
6,google,4.5,4.663128813469602,3.981949726553363,5.344307900385841,1.130889695424812,True
6,tiktok,0.8,1.2588642345069037,0.3699975557200088,2.1477309132937985,1.0494191463244293,True
7,facebook,2.0,2.0107793123765694,1.7765697980951494,2.2449888266579894,1.0675821820182356,True
7,google,4.5,4.628273336547323,4.215968494689839,5.040578178404808,1.141798707670299,True
7,tiktok,0.8,0.19690950094567716,-0.9842757842207053,1.3780947861120596,1.0323227753370046,True
8,facebook,2.0,2.068139213772467,1.8422034924062303,2.294074935138703,1.0545249113320772,True
8,google,4.5,4.127554474557985,3.6260077897611582,4.6291011593548115,1.1539226792571693,True
8,tiktok,0.8,0.521484451867277,-0.49950034409371025,1.5424692478282642,1.0210695285047224,True
9,facebook,2.0,2.182902022755631,1.9674563396606368,2.3983477058506253,1.057023082899856,True
9,google,4.5,4.270415597212125,3.7113958960391464,4.829435298385103,1.0930411455160884,True
9,tiktok,0.8,1.0513914615582691,-0.17996997947535331,2.2827529025918913,1.0381983756260444,True
10,facebook,2.0,1.8372763636022929,1.665414127403243,2.0091385998013425,1.0344411308715629,True
10,google,4.5,5.029044626409693,4.595510002698686,5.4625792501207,1.0524018627697969,False
10,tiktok,0.8,-0.6480695050462888,-1.654022439860218,0.3578834297676403,1.0469941829912526,False
11,facebook,2.0,1.9541536503049377,1.7240768857971602,2.184230414812715,1.0707573311306544,True
11,google,4.5,4.499976251830762,4.085488310422777,4.9144641932387465,1.1968691292095108,True
11,tiktok,0.8,1.9000574125483012,0.4969524923271411,3.3031623327694613,1.03512426916812,True
12,facebook,2.0,2.1162878207623077,1.9324624553386403,2.300113186185975,1.0251522942964044,True
12,google,4.5,4.716881750485756,4.278242039840478,5.155521461131034,1.1264710707430665,True
12,tiktok,0.8,1.4135088026765876,0.45940988302262487,2.3676077223305505,1.0597988392615065,True
13,facebook,2.0,2.0693348375642397,1.7911149238021875,2.347554751326292,1.064401312711088,True
13,google,4.5,4.609570397080724,4.189907472269734,5.029233321891713,1.1170676752713113,True
13,tiktok,0.8,1.218558019026447,0.0036306501519851597,2.433485387900909,1.0553905022952375,True
14,facebook,2.0,1.9051971771217193,1.6959411530910349,2.1144532011524038,1.0596962270772508,True
14,google,4.5,4.575497691625863,4.078933932391314,5.072061450860412,1.1287618880358943,True
14,tiktok,0.8,0.8888931320553173,-0.15149024888114337,1.929276512991778,1.040067363333535,True
15,facebook,2.0,2.1068576879065835,1.8827882175366006,2.330927158276566,1.0264748881051347,True
15,google,4.5,4.784389215629713,4.335932149783835,5.232846281475592,1.1002643190473376,True
15,tiktok,0.8,0.798807299548594,-0.5346421285061511,2.1322567276033393,1.101411644223294,True
16,facebook,2.0,2.0180655533357266,1.816856524492618,2.219274582178835,1.053533889741251,True
16,google,4.5,4.387853870726847,3.841573986618451,4.934133754835242,1.1073817275684699,True
16,tiktok,0.8,1.536749020230432,0.30578869708683776,2.767709343374026,1.0167168374232196,True
17,facebook,2.0,1.9957418606126025,1.826548122665395,2.16493559855981,1.0783209339052988,True
17,google,4.5,4.327806953691525,3.8307284984298557,4.824885408953194,1.1431778553584928,True
17,tiktok,0.8,1.0180408179644012,-0.14584003480768626,2.1819216707364886,1.0484378103636787,True
18,facebook,2.0,1.9308987319693434,1.7642695431146134,2.0975279208240734,1.0397516615005407,True
18,google,4.5,4.356236440255219,3.790092761569907,4.922380118940531,1.0730002991081786,True
18,tiktok,0.8,1.6327825457251857,0.5219345267744682,2.743630564675903,1.0280932194824517,True
19,facebook,2.0,2.0274864750068753,1.819145613052645,2.2358273369611052,1.0683944325407342,True
19,google,4.5,4.5974555978133855,4.04543036955035,5.149480826076421,1.100701898778958,True
19,tiktok,0.8,0.6433770907053775,-0.5571698160056557,1.8439239974164108,1.0999130134681139,True
20,facebook,2.0,2.2041684777477535,2.00091962849679,2.407417326998717,1.0802744217593434,False
20,google,4.5,4.471679623778486,3.868968426690256,5.074390820866715,1.0924557840701121,True
20,tiktok,0.8,0.6094748228943141,-0.48516174081452146,1.7041113866031496,1.0452924157118821,True
21,facebook,2.0,2.1111438187048606,1.8390683210537349,2.3832193163559863,1.043340881049883,True
21,google,4.5,4.3549188153438765,3.8709905421109774,4.838847088576776,1.1233692826952948,True
21,tiktok,0.8,0.707325563111552,-0.7803505571873954,2.1950016834104993,1.0719483123628732,True
22,facebook,2.0,2.004062409545936,1.7243807423567814,2.2837440767350907,1.0555223316647753,True
22,google,4.5,4.695534505040783,4.222128735241548,5.1689402748400175,1.1253488771975577,True
22,tiktok,0.8,0.4979063182168737,-0.8939872137624285,1.889799850196176,1.0159267015356588,True
23,facebook,2.0,2.13336988229892,2.0088278043903784,2.257911960207462,1.0181298127487075,False
23,google,4.5,4.5362133459357015,4.063803932774741,5.008622759096662,1.1358555214005421,True
23,tiktok,0.8,0.9025895665855255,-0.11422080792983702,1.919399941100888,1.1511920692143254,True
24,facebook,2.0,2.207433717885642,1.9318109563609478,2.4830564794103362,1.0366261977149922,True
24,google,4.5,4.747851473663241,4.1946745036914725,5.301028443635009,1.16941839005704,True
24,tiktok,0.8,1.4374183611892528,-0.27496678377999606,3.1498035061585017,1.0349815984007467,True
25,facebook,2.0,1.6694663345626855,1.4941404629710857,1.8447922061542852,1.0260363365329788,False
25,google,4.5,4.218314712635997,3.759689972423615,4.676939452848379,1.1018264127796513,True
25,tiktok,0.8,0.3288590715509142,-0.8076528997141942,1.4653710428160225,1.0520963246880863,True
26,facebook,2.0,1.7521945403929453,1.4695182847904114,2.034870795995479,1.0729930238649927,True
26,google,4.5,4.826816205203426,4.335506886576989,5.318125523829862,1.1289329895385602,True
26,tiktok,0.8,0.6311434694843072,-0.5613237917091367,1.8236107306777511,1.0472756460101922,True
27,facebook,2.0,2.0075108459717126,1.8122503697118093,2.202771322231616,1.0359420848383105,True
